timestamp,device_id,temperature,vibration,voltage,is_anomaly_real
2026-02-28 01:45:21.179952,pump_01,45.993428306022466,0.2699677718293001,217.97446517507686,0
2026-02-28 01:46:21.179952,pump_01,44.72347139765763,0.24623168414563845,219.56644398785343,0
2026-02-28 01:47:21.179952,pump_01,46.29537707620138,0.2029815184960087,217.62274023700013,0
2026-02-28 01:48:21.179952,pump_01,48.04605971281605,0.1676531611147213,219.07611541108287,0
2026-02-28 01:49:21.179952,pump_01,44.53169325055333,0.23491116568067952,214.31915599913864,0
2026-02-28 01:50:21.179952,pump_01,44.53172608610164,0.2196742692710875,220.63988112211882,0
2026-02-28 01:51:21.179952,pump_01,48.15842563101478,0.24475966100138663,220.00361642608667,0
2026-02-28 01:52:21.179952,pump_01,46.53486945830582,0.2317585900840985,217.54873410679542,0
2026-02-28 01:53:21.179952,pump_01,44.0610512281301,0.25247763576596677,221.97773700529723,0
2026-02-28 01:54:21.179952,pump_01,46.08512008717193,0.1732382394219716,222.81271041287968,0
2026-02-28 01:55:21.179952,pump_01,44.073164614375074,0.26586970328171633,215.17732040689307,0
2026-02-28 01:56:21.179952,pump_01,44.06854049285948,0.20987998023461998,217.71182566430136,0
2026-02-28 01:57:21.179952,pump_01,45.48392454313207,0.3037630436312633,217.6925729506381,0
2026-02-28 01:58:21.179952,pump_01,41.1734395106844,0.16554060909552162,217.1802906966734,0
2026-02-28 01:59:21.179952,pump_01,41.550164334973935,0.28679819015826247,222.48842452579524,0
2026-02-28 02:00:21.179952,pump_01,43.875424941518055,0.2098955391731324,219.41852158368158,0
2026-02-28 02:01:21.179952,pump_01,42.97433775933115,0.1674290998192776,219.20645547606816,0
2026-02-28 02:02:21.179952,pump_01,45.628494665190544,0.17580570829728392,213.98841290677973,0
2026-02-28 02:03:21.179952,pump_01,43.18395184895758,0.183982634590284,221.90625409062767,0
2026-02-28 02:04:21.179952,pump_01,42.17539259732942,0.22120829732009584,216.28222481543958,0
2026-02-28 02:05:21.179952,pump_01,47.93129753784311,0.226141774401775,220.179797890799,0
